128,128,128,128,112,104,104,104,104,104,104,104,104,104,104,104 3,0,5,0,5,1,5,1,0,1,3,2,0,4,1,4 70.03250999757438,74.01447550000739,68.3071895010653,72.89876749928226,67.12217949927435,69.81682499847375,65.78776299749734,69.82436800192227,70.81809899682412,69.78634449862875,67.81491000280948,68.7819049966929,70.82205100232386,66.79591550063924,70.09135499922559,69.31404399883468 91.61281399792642,93.80462500121212,97.88184100398212,79.65956049883971,75.24040900170803,75.48866200158955,73.54547000431921,73.49560800139443,72.43113349977648,71.19461249749293,71.07488549809204,70.50754750162014,73.92141750096926,73.9130744987051,73.86705750104738,73.04664500043145
128,128,128,128,128,192,64,64,64,64,64,36,36,40,36,36 7,7,11,3,0,9,7,1,1,9,4,7,6,11,1,4 66.30210699728923,66.41990300119505,62.37121599994135,70.56326100125443,74.25797199903172,65.31210950016975,66.71318199875532,72.37509749777382,72.38631399761653,64.25446550385095,69.377104003157,66.33307800217881,67.39050849623163,62.427404502581346,72.40021200070623,69.42179999614018 60.61165649953182,71.68373150125262,72.60361150110839,62.05856900123763,71.91046549996827,85.90969899887568,56.22654400212923,54.24491799931275,52.54843449802138,51.61483049960225,50.82153900002595,49.97446150082396,50.076962001185166,50.34638649885892,50.460346497857245,50.234559497766895
128,200,64,288,72,64,40,40,68,36,80,40,36,40,52,32 0,8,6,4,7,4,0,4,5,8,8,0,0,6,4,6 86.60326250173966,78.70797850209055,81.79856999899494,85.31128800395527,79.69388949783752,83.18074200078263,86.61817300162511,82.54603250033688,81.5659789997153,78.50305899936939,78.57190899612033,86.58672750243568,86.54081250278978,80.57039900208474,82.56211699781124,80.57011749892263 81.09390549361706,86.31293849975918,52.74261500017019,87.36217000114266,59.86339300216059,67.50013449709513,62.72139800421428,56.994840499100974,69.72725100058597,54.89536100139958,78.48351150460076,49.56329600099707,49.55376200086903,48.971410000376636,49.42165799729992,50.18321899842704
128,128,192,128,128,128,64,128,32,64,72,32,16,16,4,0 13,7,3,1,5,4,10,9,8,8,0,12,6,0,10,3 59.057916499034036,65.76137500230107,68.73968899951433,71.01800800248748,64.7901940002339,65.87185199614032,59.772685503266985,60.92897400050424,61.95154949981952,63.018998500221635,69.9193845030095,57.96278949736734,63.94145600037882,69.96403750235913,59.94027850305429,66.9268279968237 64.2165484969155,65.4886995034758,80.41004150072695,58.252091501344694,68.01885499953642,67.65906150030787,53.26493149914313,51.443951997498516,50.01256700415979,50.870011997176334,49.51144999722601,49.02164750092197,49.30267699819524,49.258438502874924,52.43293899548007,51.78001000240329
164,224,168,160,160,224,160,160,160,224,160,160,160,164,160,160 6,2,4,7,0,5,5,2,7,4,0,0,0,3,4,5 121.9056165003567,123.5469110001286,121.6243665011425,118.58643849843065,125.59458699979587,120.53706199832959,119.68598500345252,122.7559055009333,119.07906600169372,120.99558849958703,125.50225550148753,125.22672449995298,124.78866050150828,121.89300999732222,120.83229799909168,120.54582500160905 146.65054499710095,177.24159799763584,161.33630050171632,147.13592249972862,149.6584959968459,180.25523050164338,149.0433535000193,157.06069850057247,145.08003399896552,172.1492569995462,163.4722730013891,162.6746199981426,147.6744805004273,146.78560799802653,154.92407149940846,160.34014250180917
308,132,128,160,112,204,104,148,104,116,100,100,100,116,100,112 12,11,12,9,10,15,16,0,8,9,2,3,5,11,15,11 110.39925150061026,111.60563749805442,108.59844900068128,111.58854150018306,110.59564250012045,105.62483000045177,104.59902749751927,120.62929799503763,112.62972900093882,111.64417699730257,118.59756750386441,117.64337550327764,115.59028650037362,109.74563749774825,106.71640749875223,112.46144449838903 149.6677905015531,129.7494075006398,123.4094354986155,128.86440100191976,124.43060799705563,132.02372300293064,113.82750000120723,134.35995299732895,112.62458399869502,100.20886450365651,114.58162150302087,99.8137080023298,92.74359499977436,97.89993400045205,92.37670949733001,99.5855395012768
128,128,128,136,128,96,112,128,96,96,88,96,84,84,160,84 0,2,0,2,0,1,2,2,0,2,1,2,2,0,0,0 70.35311800063937,67.72173600297538,75.27456850220915,70.37648449881817,74.02782750068582,67.76982450194191,66.76053899759427,65.73616099962965,68.75477050198242,65.46706149715465,66.68692650439334,65.70252650312614,66.82807950023562,67.75519149960019,67.7826159990218,68.75468450016342 93.37417850110796,95.09518350023427,96.59376700074063,83.51770250010304,97.21401199931279,73.97239899728447,71.9193759978225,71.92156600285671,70.26388150188723,72.55970649930532,70.81962950178422,69.33709899749374,69.59414049924817,70.55716149989166,85.67101150401868,71.21316849952564
128,0,8,0,0,20,4,0,32,224,0,0,0,0,4,0 2,2,2,0,1,2,0,9,1,8,3,3,7,3,7,6 63.763908001827076,63.73813849900034,63.74344499676954,65.78171050205128,64.72453949775081,63.74355100019602,65.73934950210969,56.8665375012788,66.04967350015067,58.35893649945501,62.982675998384366,62.740210502553964,58.8687485010887,62.871867001987994,58.703718002623646,59.799616000731476 31.50584349714336,15.686523998738267,15.70322749830666,15.559120496618561,14.864788499835413,14.672798995889025,14.792613001191057,15.506032497796696,16.086313498817617,45.40983100014273,17.046886998286936,16.922262497246265,15.834095498576062,16.266772498056525,15.865592995396582,15.759069498017197
144,256,64,92,96,68,96,144,132,64,56,56,56,56,200,80 8,12,2,10,0,14,7,0,12,3,5,0,7,11,12,8 89.0573329977924,85.4648774972593,93.82443850013078,84.91714299656451,96.6136684983212,80.92412799954764,87.9485854980594,95.00471800129162,82.95749000052456,91.98965599777875,89.99210950161796,94.9610075003875,88.01880999960122,83.99037450223113,82.86475550147588,86.94328849905287 82.48117000039201,109.12481550258235,91.75248400060809,91.18533000219031,86.07982199828257,83.57003700075438,81.3064870017115,97.32908750447677,88.7374784979329,74.64722350050579,68.59393800186808,69.35491300100693,63.204171499819495,62.95553649761132,105.74727499988512,64.3485065047571
160,128,128,64,64,64,64,128,48,48,48,128,48,48,64,48 2,0,3,2,4,4,1,1,5,2,1,3,4,3,5,4 62.1059014997154,63.917921997926896,59.06336749892216,57.689783502108185,58.09631999809062,55.57676000252832,58.58873200142989,58.62740449831472,55.88514099974418,57.587791500234744,58.59336450177943,56.621300501021324,55.60321849852335,56.57087799833971,54.513011499802815,57.07576299837092 79.49137649848126,75.53557349820039,62.48671450157417,52.08199349726783,53.63493849654333,51.03555749519728,49.360129502019845,49.30271899502259,49.40710599839804,48.64356350299204,48.1999595031084,63.63939850052702,49.3854080013989,49.89057849888923,50.94726300012553,51.50839250200079
128,128,160,132,192,32,76,32,36,32,64,4,0,0,132,144 0,1,1,0,1,0,2,1,2,2,2,2,0,0,0,1 64.51953699797741,65.32069899933413,64.05730099888751,66.56739949903567,68.0289814992866,66.4632905027247,63.09821649888181,64.16866850142833,62.694328499172116,62.6825314979651,63.172145503311185,62.673234497604426,64.62621650280198,64.62405649654102,64.51637799909804,63.449136501934845 65.9660064993659,66.34152349579381,63.886844502121676,60.125259500637185,77.99618250282947,50.54347449913621,49.967257498792605,49.291689494566526,49.93848200319917,49.79497249951237,48.69672049608198,47.179647499433486,47.76914199828752,47.90118050004821,49.6566560032079,67.88664250052534
128,128,160,96,104,96,136,88,88,96,96,88,84,84,84,80 1,7,7,2,0,5,8,8,10,1,5,1,8,8,7,10 77.3015075030562,71.39102000070852,72.40411850358942,76.51566399767762,77.73280050241738,73.17507450090488,69.66751300005126,69.65359200129751,67.66467900000862,76.6660699993954,72.65557099992293,76.6494689998799,69.68010149811744,69.6889275002759,71.07645600041724,70.26987699849997 85.9822919992439,90.0730570028827,104.41538500163006,72.11250899490551,73.06332599910093,64.38871650243527,74.6108009989257,65.52084850409301,67.36309400002938,65.63039699904039,63.6735409971152,68.06389649864286,64.35365800280124,63.698509002279025,66.48983700142708,67.58087300113402
68,128,68,0,0,0,8,72,0,0,128,20,0,0,64,16 0,2,2,5,7,7,2,5,5,3,6,6,1,6,2,5 43.19423700144398,40.8968865016941,40.713018501672195,38.20772700521047,36.176603998290375,36.07482000149321,41.1506145032472,38.25676500229747,38.41986849613022,41.029869000951294,37.41330449824454,37.27836399897933,42.496961501659825,37.14454799532541,41.284240000502905,38.091019499115646 21.830084500834346,36.9130579965713,21.789967500808416,21.145469498151215,20.898961502098246,20.34414100126014,21.122075500898063,21.90089000214357,22.170810498209903,19.990051499917172,36.15179649932543,21.48119200137444,21.030867497756844,21.666633499989985,22.428199499699986,21.744043500802945
128,104,32,16,36,192,196,16,4,0,64,0,0,0,0,0 5,7,14,13,13,10,2,14,9,12,7,0,10,14,13,14 58.52685599995311,56.532341500831535,49.51178800105117,50.411312497919425,51.75123449854436,57.803423498844495,62.69479300358216,50.712908500951016,54.79057300000568,51.50821550222463,56.43656050012214,63.50381049924181,53.4975030006899,49.49624850190594,50.53219499942497,49.54783950155252 41.41995650206809,34.73360600401065,26.530777500738623,26.714462499512592,27.278187499177875,53.254931000992656,34.43507400152157,27.39991449925583,26.793394001288107,29.35711199825164,27.519830997334793,26.21483650364098,25.902588000462856,25.946591500542127,26.253614996676333,25.694460000522668
136,132,132,132,132,132,128,128,128,128,128,128,128,128,128,128 3,1,3,2,2,3,3,0,0,2,1,2,2,0,2,2 83.939220502245,85.85883600264788,86.51016049832106,86.4221644992067,86.55449899783707,83.89851649614866,85.5653529985575,86.91029400142725,86.77964600065025,84.74589449947234,85.69718200326315,84.71588499782956,84.96910649814527,86.68939199924353,84.7113509993942,86.57689699652838 115.032315497956,118.74890550097916,112.82600100093987,117.01686450032867,109.50252850307152,113.20103999969433,116.3347919973603,100.17533899736009,111.57214299964835,110.20684949835413,110.92545149949729,108.3646189981664,101.95376350020524,113.92613199859625,116.61245249706553,114.23441349688801
144,144,144,192,192,192,144,144,144,144,144,144,144,160,140,140 1,3,5,3,2,4,2,3,3,5,5,6,0,4,4,6 109.49774999992223,109.64046500218683,106.95761000271887,107.90955799954827,112.47267399853445,110.39516399696004,109.36936100228922,107.94442450121278,107.56279849799466,105.96984300093027,105.51453150139423,104.91308199684136,110.5007205005677,106.48317649692763,106.98091800158727,104.51079250319162 134.85545850198832,141.7899590014713,142.81871349885478,158.33453649975127,160.8646980021149,158.22101700177882,134.3074450014683,133.07970549794845,134.02326050345437,147.4837559981097,135.15913800074486,139.93553900218103,135.74398049968295,134.97964150155894,128.01779900109977,131.38737299959757
160,200,128,128,144,388,160,80,160,80,104,128,88,80,128,76 11,7,0,0,1,5,9,12,0,12,3,2,12,1,3,2 122.36641449859599,127.23288800186128,133.32682050167932,134.46500449936138,134.66729250305798,130.03217800098355,125.53263900009914,121.37450950348284,134.25737700163154,121.35184699826641,130.37331999719026,131.41742650300148,121.37974699607003,132.32915249702637,130.37949350170675,131.3647254978132 140.76782150004874,143.4797929978231,126.14134999967064,113.6037034993933,136.38071800232865,171.18786700302735,120.71673449827358,129.6072990007815,118.4688909961551,112.32270350228646,118.14689749735408,137.70003299578093,108.29362900039996,106.17756850479054,143.51995550168795,107.57397199995467
400,132,168,160,72,44,36,520,16,24,136,76,108,68,300,36 7,14,7,11,9,1,1,9,6,6,4,0,4,12,7,4 147.2697355034761,140.23110550182173,147.22841799954767,143.15761250187643,145.19297100015683,154.86922900183708,153.2610610013071,147.37494000111474,148.25753199815517,149.64388950224384,150.62221200141357,154.25595349734067,150.25986050104257,142.24450850332505,147.19964449756662,150.22356099588796 149.45860949956113,135.68356099858647,141.39627699842094,146.08227650023764,110.87018649777747,113.57449000206543,88.76233599949046,161.45770799630554,115.22809250163846,117.40051099695847,136.73125299828826,125.03171699790983,92.85962500143796,136.7994765023468,139.12748750226456,89.06034300161991
168,64,196,40,32,32,48,80,128,212,140,24,260,216,64,28 2,0,2,1,6,2,1,4,6,8,1,6,2,7,5,1 92.41290749600739,94.39985699646058,92.41780449924408,93.43628949884442,88.28691800349043,92.41401100048097,93.45135699934326,90.46302450305666,88.4254509959137,88.00991399929626,93.44492800321314,90.07800899902941,96.83796299618552,89.20442300365539,92.22871749909245,95.1371430021245 93.25658150191884,88.1857280000986,107.22570049983915,75.2515494968975,77.62811149950721,73.37927449771087,70.11241600412177,70.85730900143972,95.94394300074782,105.83291150032892,97.20606300470536,68.15496799754328,113.36569549894193,101.70133900101064,94.86418099913863,90.35390099597862
200,128,88,128,48,40,400,68,36,36,112,52,272,180,128,48 1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1 120.59454900029232,120.55390249972697,121.60118000247166,123.24219449874363,119.28823099879082,123.98254299841938,126.00819749786751,123.48637500326731,122.374913000589,121.63995149967377,120.59787549899193,120.65833749895683,120.58850699779578,121.77517000236548,121.59472349958378,120.6320844978327 124.95089350341004,109.58360350196017,80.36140999683994,105.47710200262372,88.60900300351204,87.99816100145108,131.59154999812017,80.68950549932197,79.18377500027418,96.60844999962137,79.31022850243608,102.40143250121037,118.74157200145419,114.90213599608978,80.43739300046582,78.53355249972083
192,192,160,140,136,140,72,40,68,40,40,44,48,36,36,36 3,2,0,1,4,0,4,1,4,6,4,2,6,6,6,0 75.54830650103395,77.19909650081536,77.3739094947814,75.46622649917845,72.45591349864844,76.42908200068632,72.41883499672986,75.43757900223136,72.42843849680503,70.27734299967415,72.40209449527902,74.46085650048917,70.43839650336304,70.38428650534479,70.44759550021263,76.51502449880354 91.95975699913106,90.9712965003564,88.01080950070173,71.39526500031934,83.24896649719449,85.49819650215795,59.794989498186624,60.487187998660374,59.48293150140671,60.33710850169882,59.907397499046056,58.49647200011532,59.15994349925313,58.52930249966448,57.96177700540284,60.56170150259277
144,128,128,128,80,132,96,80,72,128,80,72,72,136,72,68 0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1 69.34044949593954,68.52660900060437,69.55743400249048,68.58708899765043,68.42974800040247,69.37334749818547,68.06009299927973,68.1464215015003,69.18469250376802,69.1970375009987,68.17439100288902,68.27546400038409,68.27545350117725,69.37540600119974,68.37643800119986,70.17265100168879 94.22155450010905,88.93556450129836,91.25165049772477,67.533077999542,65.60208800146938,86.64360299735563,74.87688050241559,66.83391250044224,65.54262199642835,91.41133050070493,68.51694849683554,66.05768400186207,66.34002800274175,88.19407749979291,65.86468300156412,66.5877770006773
128,128,128,72,64,96,48,48,44,44,44,44,40,40,40,40 3,0,0,2,3,1,2,1,1,0,4,4,2,0,4,3 50.05564199807122,52.61891850022948,52.54188300023088,50.86019000050146,49.03868749958929,51.28273499960778,50.248153999244096,51.11395949663711,51.08622400095919,52.09875900254701,48.101093002420384,48.095705999818165,50.07681100364425,52.10260199964978,48.054775500437245,49.019761496922 60.98959649898461,64.32694699833519,67.62727849854855,45.08729100052733,43.13985200133175,42.53420550230658,41.441429500991944,40.660849001142196,41.343631004565395,40.48299699934432,40.79943099714001,40.162950001104036,39.569058499182574,40.47790649565286,42.53252350099501,40.89008699520491
64,32,8,136,0,0,128,4,80,24,200,0,4,28,44,20 2,2,1,0,5,7,8,3,1,7,6,8,7,3,4,4 57.98346200067317,57.969293000904145,58.99409200012451,60.000184497766895,54.993830996972974,52.97321200266015,52.01012150227325,56.989902500092285,59.77570849811309,53.34934499984956,55.88317700070911,53.497724997025216,53.313312998914625,57.011435500200605,56.00043800304411,55.9608904994966 28.405632001522463,26.095812001585728,25.792537002416793,31.449979502212955,26.09360900169122,26.33362549750018,44.2982189997565,26.024418999440968,34.21691600306076,26.933624500088627,55.860474498331314,28.418402001989307,28.350818498438457,27.160701003595022,27.609246495558182,27.641657998174196
136,256,128,128,128,68,64,192,64,64,80,64,64,64,44,40 2,4,10,4,3,10,13,3,13,2,9,7,9,0,11,5 94.9781130006595,90.46383850081475,83.36649650140316,89.79554850238492,90.83837549830787,83.87922900350532,80.85872549682972,90.87478549979278,80.84309299639426,91.84395250162925,84.86335000090185,86.85712800212787,84.86255349818384,93.85084749737871,82.85421599654364,89.1783554990252 87.76004550236394,105.51915950054536,94.39263099920936,98.06723400106421,96.06913500101655,91.84083150103106,85.05254699775833,104.20180149958469,81.0323160039843,80.32203399852733,63.225477999367286,66.61853149853414,62.52458899325575,63.22398950214847,62.78759400447598,64.8557595013699
128,136,96,64,48,48,8,8,4,0,0,0,0,128,0,0 2,1,1,2,3,1,0,2,2,3,1,0,0,2,3,2 40.718134998722235,45.05914700005087,46.01290099910693,40.707541502750246,39.65123750155908,41.65541150016361,42.635388497728854,40.730324996227864,40.67921150312759,39.658038499212125,41.660296996473335,42.647078502341174,42.7003920012794,40.659823502617655,39.65731650230009,40.68185050023021 38.91298350208672,39.862650497525465,27.054426496761153,25.253179996070685,24.702103997697122,24.039466999965953,23.341500498645473,23.25733749603387,22.866557497764006,22.67141499760328,22.756130998459412,22.706255498633254,22.6186445033818,28.548269998282194,23.635313998966012,23.898234499938553
128,128,128,64,64,64,64,64,32,32,16,16,16,12,8,32 2,1,1,2,2,1,2,1,2,2,0,2,0,0,1,1 48.182115999632515,49.99100599909434,49.640878500416875,48.384039499476785,48.168529502116144,49.17522149864817,47.20486199989682,48.97457699937513,46.83548950238037,46.84798650164157,48.769856002763845,46.774015998787945,48.78010199900018,48.87419450096786,49.03072649924434,49.18310550076421 45.20319100265624,51.83262650098186,50.90152750199195,36.00453400213155,35.63225350444554,36.3525180000579,36.982917998102494,34.58564249740448,35.342384995601606,35.209780995501205,34.46911749779247,34.20302899758099,34.002760497969575,34.71767650262336,34.2211725001107,35.161404997779755
16,16,16,152,64,0,8,0,148,144,132,32,0,8,8,128 5,11,2,10,0,6,10,12,4,13,0,11,7,15,12,10 51.569151500298176,45.49666450335645,54.582563498523086,46.58973749814322,56.60079899826087,50.554783495812444,46.63446849575848,46.61880500015104,55.05580550097511,45.895723002933664,58.42157250299351,46.64349650053192,51.01241849985672,43.39141750402632,45.534854000550695,47.53093500243267 37.095784002303844,35.81830899929628,36.1225544984336,36.368707500514574,36.51949150298606,34.06777300187969,33.71248999974341,33.957734500290826,50.85608300214517,49.06037950058817,47.18338000020594,34.70603899768321,35.15209399847663,35.20290999949793,35.25043899935554,48.02169350296026
112,88,24,132,376,20,4,32,336,196,64,36,280,192,100,64 0,2,9,2,10,10,4,2,3,3,6,12,10,10,12,2 116.51784699643031,114.5402985025139,110.71261249709642,114.5499574963178,110.965960999456,106.82174099769327,114.31902050107601,114.539800499595,113.56030300218845,113.55893699935405,110.54606350202812,104.56138000034844,106.51766400245833,106.56180250065518,104.55781000081333,114.50621599983424 107.97774700040463,100.01072849991033,101.90420750222984,116.21473750346922,145.61690149639617,115.86289050319465,111.48091050199582,107.70208649773849,143.02003999910085,126.54711049617617,106.56142550215009,102.19785899971612,141.90245349891484,127.17903600423597,108.27996499938308,102.03748049752903
104,56,104,160,112,104,448,532,24,136,64,136,40,36,124,16 2,7,5,7,3,5,6,1,2,4,6,7,4,0,6,0 145.4827735000872,140.46677699804422,142.51626750148716,140.48423950004508,144.49927850061795,145.4835429986997,146.55107849952765,147.32194099653861,146.27636849804549,144.40920600181562,142.9645815017866,140.53648700207123,143.48705549936858,147.52799849884468,141.51181650353828,147.5171735000913 137.3150919971522,128.4565339992696,130.7597929953772,150.80623549874872,103.52526649876381,134.06065800154465,154.52523949716124,160.4237715000636,93.12590050103609,128.39843699839548,115.45962099989993,132.39168399741175,83.53499499935424,84.51383750070818,113.05228700075531,121.1076924992085
132,128,208,140,356,104,192,68,112,128,56,52,52,128,48,144 8,4,8,10,11,4,0,2,10,3,11,9,4,6,5,11 114.1635440015234,118.15978199674282,114.10728449645103,115.02858500010916,117.08419049906661,120.17486599952099,122.15826700048638,122.82821499725105,112.21117849912844,119.22481700155186,111.19140500019421,113.24676749974606,118.18674549876596,116.16578849984217,117.18943400148419,111.16622450068826 122.49898699883488,125.84769149907515,144.64071350448648,107.89501600083895,151.87580900237663,115.97681300190743,134.89634900179226,106.53562350125867,115.22039350165869,129.46563249715837,104.61917000066023,99.89645650057355,99.42458299701684,124.60484099938185,87.23103749798611,129.34694649811718
208,128,72,44,44,48,256,72,44,72,44,44,72,80,40,40 6,4,2,4,3,1,1,5,4,6,7,4,0,0,0,5 73.60148499842035,75.6167644984962,77.6425989974523,75.63847350038122,78.51088500017067,78.79066950429115,79.41808749840129,76.60140999825671,75.77869250316871,73.73221149950405,72.73845450032968,75.59530249718227,79.6177734991943,79.61485199848539,79.61744950080174,75.09487600065768 86.16154600167647,79.5196164981462,61.83414600309334,53.800589997990755,51.91913949965965,55.55235100109712,84.8676189998514,64.38002050344949,52.562648997991346,56.07329800113803,55.295328002102906,55.398941003659274,57.16467749880394,55.58687250231742,53.67520500294631,53.33509250340285
144,64,64,68,64,48,100,24,24,24,48,20,32,128,48,208 2,5,10,15,12,7,4,0,12,9,5,5,9,7,9,3 70.55225550034083,67.18036850099452,60.67083800211549,55.765319000202,58.70372099769884,63.75635900037014,66.7706675020745,70.74841699795797,58.74194249798893,61.71112349876785,65.68759400135605,65.71294749766821,61.74913900214597,65.1118870023929,65.0715240026475,71.91667700014659 64.28826550109079,46.925501999794506,46.72947850122,45.0727024981461,44.279638001171406,43.30244650191162,43.27457249746658,43.02881849798723,43.11975800010259,42.827706503885565,42.21128549761488,42.20506849742378,44.0387170019676,55.22528700021212,45.472152003640076,75.72056900244206
132,64,64,64,64,68,64,40,40,40,96,40,40,40,36,36 5,3,7,3,3,4,2,7,5,0,0,8,5,2,10,8 45.875228003860684,46.95837800379377,40.98856300112675,44.99416350215324,44.969268500310136,44.00937250183779,45.9981085009058,40.97962599695893,42.99885399916093,47.990091999963624,47.98910949830315,39.98475700226845,42.99414100125432,46.020159996667644,38.65805349982111,40.71908049972262 56.685899500735104,33.79145949656959,36.893180000333814,32.743244504672475,32.74212199903559,32.64920500078006,32.64337349901325,31.368587999168085,31.512078498053597,31.440441500308225,34.15309599949978,31.43844199803425,32.129192502907244,33.25394750208943,32.200489498791285,32.78555499855429
128,128,128,128,128,64,64,64,64,32,32,64,24,24,24,20 2,2,0,1,0,3,3,2,1,1,1,0,2,5,2,0 51.5600240000349,51.79394099873025,55.33046100026695,53.655202497087885,54.30910150244017,50.09364249842474,50.897296496870695,51.16900199977681,52.176854496996384,52.17817049945006,52.220817499095574,53.21519299832289,51.235454000969185,48.23438399864244,51.220135498122545,53.25376250402769 65.8802870020736,65.35501750113326,65.4148925023037,48.768216500320705,63.654728000983596,47.34272100176895,47.59625950100599,45.06772800232284,45.83631400237209,45.78897749888711,43.938007500401,45.67082149878843,44.408340498193866,46.012766997591825,45.46814750210615,45.45712299659499
88,208,0,0,272,40,0,136,128,8,96,0,152,72,132,64 6,0,0,13,6,15,10,7,7,10,5,14,1,3,13,13 85.04009549628245,90.89877500082366,91.84148850181373,77.98764100053813,87.51292299834313,76.80031450159731,81.7617569975846,84.77230150089599,83.95851399979438,80.98751249621273,86.00985249824589,77.05868900223868,89.99518100265414,87.6326039985288,77.98564699525014,77.99931149830809 57.89279999953578,82.45263899880229,53.76772550152964,52.33153049994144,99.57826699974248,80.0685575013631,76.914671502891,88.54738350055413,76.20488600150566,72.91643050484709,74.72461799989105,66.48674200187088,93.43167150291265,52.17639300462906,84.6301965029852,52.504832496197196
288,144,160,68,128,144,32,40,64,24,88,24,28,96,24,20 13,7,8,9,15,15,13,8,0,13,1,9,3,10,12,15 93.01093800141825,94.22153249903931,95.44616050133482,93.58518950286089,86.45388900127728,86.4939790002245,88.49596100018243,93.45922399897245,101.4768009990803,88.43892699852586,100.40260050320649,92.48977249991731,98.42693999659969,91.67336900121882,90.27194999970379,87.14691700093681 99.85590100041009,81.66795450233622,90.02976249757921,83.58020000014221,90.51208800156019,94.80517500196584,78.67575799900806,72.184198499599,75.80101700295927,57.48525699891616,56.579607000458054,55.065682499844115,55.44545449811267,55.72499900517869,55.96169300406473,58.665708002081374
128,128,128,64,64,32,128,32,16,16,12,12,12,8,8,12 7,6,1,1,3,2,1,5,2,2,1,0,0,5,0,1 42.221276996831875,44.84853299922543,50.14866900112247,46.06975600129226,43.95777999586426,45.18166399834445,46.17369599893573,42.125182500167284,45.14765750031802,45.155228501651436,46.17342000003555,47.158570003375644,47.16309899959015,42.166311498585856,47.42356100177858,46.168016997602535 44.8595634989033,43.56265300157247,44.60846599977231,28.32279349968303,29.026567495748168,27.559886999370065,32.03586449672002,26.908309999271296,26.29400400110171,25.92351699786377,26.76167200115742,25.996858999860706,25.935419998859288,26.398664496809943,27.15900999828591,28.480319000664167
160,128,128,64,64,64,64,32,32,32,32,16,8,4,4,0 0,2,2,0,2,0,2,1,2,0,1,2,1,2,0,0 51.13964449992636,48.76248250043136,47.73138900095364,49.6217145009723,47.61779550285428,49.58110050210962,47.67765900073573,48.607730499701574,47.640427001577336,49.55070049982169,48.65240400269977,47.6105964994058,48.61143300170079,47.611608003033325,50.449471003958024,50.80881699905149 51.037132001511054,50.79384849886992,45.16977599996608,35.1290645012341,35.51135449743015,33.99360150069697,35.06298649881501,34.91923199908342,34.1257059990312,33.58883949840674,34.77977899819962,32.85603950280347,33.26598350031418,32.88201850227779,35.32389600150054,36.05771599904983
140,96,56,16,20,32,52,24,32,232,8,128,4,40,144,128 3,0,7,2,10,5,6,1,0,0,8,3,5,8,9,10 66.34069300041301,69.50408249758766,62.55392249801662,67.53490150044672,59.495406500209356,64.4902320028632,63.50452949968167,70.65756299946224,72.55367699690396,71.95639050041791,64.50356999793439,66.47278350344277,66.91319650155492,62.383223002863815,60.47213700186694,59.49521850037854 70.14226899991627,45.08646649992443,47.44572700292338,45.70340999998734,45.45926599894301,43.85713550072978,43.96155849826755,43.629150994092925,43.29726650030352,75.0703270023223,43.7974279957416,56.20949999865843,44.318306499917526,45.88263949699467,57.898627997929,67.87443549910677
144,64,128,64,64,32,32,48,16,16,16,16,16,16,12,12 9,0,8,0,12,6,9,0,6,6,12,3,6,3,12,6 44.948856500937836,52.71387600078015,44.25239299761597,51.20510399865452,38.90334849592182,45.11250749905594,41.900927497423254,50.9229025010427,44.93370599934133,44.9107390025747,38.97353699966334,47.98428550263634,44.95012350284378,47.94455949802068,39.05560799711384,45.16572949918918 42.831451501115225,28.625190501770703,44.835134998720605,31.36577899567783,30.231173001084244,28.827112499129726,27.355714006262133,27.43685449968325,27.30660249653738,27.127272496727528,27.14506400297978,27.345794995198958,27.100472998426994,26.782673496200005,26.616167997417506,27.988576497591566
128,64,32,80,32,32,16,16,4,4,32,8,4,0,128,0 1,0,0,0,1,1,1,2,0,1,1,0,2,0,2,2 41.69362950071809,40.7491010009835,39.54091000196058,40.25007799646119,38.82611949686543,38.8622564971447,38.85962600199855,37.95199449855136,39.93180600446067,38.87651550050941,38.79673600042588,39.902492997498484,38.116325002600206,40.1278494973667,38.187225000408944,38.97934550009086 38.46039450218086,23.503745498601347,23.725415503577096,23.015513997961534,23.199015002319356,21.67995249692467,22.191327501786873,22.37992799928179,21.55996700093965,21.894793997489614,21.310284002538538,23.183060002338607,21.836698502738727,22.92479500101763,28.578741497767624,23.07617899714387
128,192,128,16,8,16,8,8,4,0,0,0,8,4,0,0 4,12,5,0,10,9,3,15,2,0,8,5,8,11,8,8 61.181259997189045,51.79914549688692,58.38511799913249,63.344502999825636,53.441915499424795,54.37164499927894,60.35971800581319,48.35638000018662,61.331977999041555,63.34224899910623,55.34195550152799,58.35570750161423,55.32980600200244,52.4030850014824,55.331847995868884,55.21446000220021 35.82809699946665,43.55347599994275,35.800875495624496,21.092584502184764,19.7218894973048,20.26818200101843,19.90547849709401,20.121751498663798,19.899850500223693,19.93751099871588,20.006407499749912,18.949842498841463,19.78543850054848,19.63284100202145,19.36510049563367,19.578267500037327
